text,intent
Add 'Shape of You' by Ed Sheeran to my playlist.,add
Could you please add the song 'Thriller'?,add
Add 'Bohemian Rhapsody' to my music list.,add
Add 'Hotel California' by Eagles.,add
I want to add 'Stairway to Heaven'.,add
Please add 'Hey Jude' by The Beatles.,add
Include 'Imagine' by John Lennon in my playlist.,add
Add 'Billie Jean' by Michael Jackson to my list.,add
Add 'Wonderwall' by Oasis.,add
Could you add 'Like a Rolling Stone' by Bob Dylan?,add
Add 'Smells Like Teen Spirit' by Nirvana.,add
Please add 'Purple Haze' by Jimi Hendrix.,add
Add 'Comfortably Numb' by Pink Floyd.,add
Can you add 'Sweet Child O' Mine' by Guns N' Roses?,add
Add 'All of Me' by John Legend to my music list.,add
I want to add 'Rolling in the Deep' by Adele.,add
Add 'Hallelujah' by Leonard Cohen to my playlist.,add
Include 'Take On Me' by a-ha.,add
Please add 'Let It Be' by The Beatles.,add
Add 'Every Breath You Take' by The Police.,add
Add 'Dancing Queen' by ABBA to my songs.,add
Could you add 'Imagine' by John Lennon?,add
Add 'Beat It' by Michael Jackson to my list.,add
I want to add 'What's Going On' by Marvin Gaye.,add
Please add 'Respect' by Aretha Franklin.,add
Include 'Hotel California' by Eagles in my playlist.,add
Add 'I Will Survive' by Gloria Gaynor.,add
Add 'Uptown Funk' by Bruno Mars to my playlist.,add
Can you add 'Hey Ya!' by OutKast?,add
Please add 'Stayin' Alive' by Bee Gees.,add
Add 'Wonderwall' to my music.,add
Add 'Under Pressure' by Queen and David Bowie.,add
I want to add 'Eye of the Tiger' by Survivor.,add
Add 'Billie Jean' by Michael Jackson to my list.,add
Include 'Like a Prayer' by Madonna.,add
Please add 'Back in Black' by AC/DC.,add
"Add 'September' by Earth, Wind & Fire.",add
Can you add 'Come Together' by The Beatles?,add
Add 'Don't Stop Believin'' by Journey.,add
Please add 'Livin' on a Prayer' by Bon Jovi.,add
Add 'Imagine' to my playlist.,add
Include 'Dream On' by Aerosmith in my list.,add
Add 'My Heart Will Go On' by Celine Dion.,add
I want to add 'Sweet Home Alabama' by Lynyrd Skynyrd.,add
Please add 'Thriller' by Michael Jackson.,add
Add 'Somebody to Love' by Queen.,add
Include 'Rolling in the Deep' by Adele.,add
Add 'One' by U2 to my playlist.,add
Can you add 'Superstition' by Stevie Wonder?,add
Add 'Heroes' by David Bowie.,add
Please add 'Imagine' by John Lennon to my list.,add
Add 'Another One Bites the Dust' by Queen.,add
Include 'Bohemian Rhapsody' by Queen.,add
Add 'Don't Stop Me Now' by Queen to my playlist.,add
Add 'Nothing Else Matters' by Metallica.,add
Please add 'Smells Like Teen Spirit' by Nirvana.,add
Add 'Creep' by Radiohead to my music.,add
Could you add 'We Will Rock You' by Queen?,add
Add 'Come As You Are' by Nirvana.,add
I want to add 'Yesterday' by The Beatles.,add
Include 'Highway to Hell' by AC/DC in my playlist.,add
Add 'One More Time' by Daft Punk.,add
Please add 'Piano Man' by Billy Joel.,add
Add 'Clocks' by Coldplay to my list.,add
Could you add 'Imagine' by John Lennon?,add
Add 'Let It Be' by The Beatles.,add
I want to add 'Shallow' by Lady Gaga and Bradley Cooper.,add
Include 'Smooth Criminal' by Michael Jackson.,add
Add 'Viva La Vida' by Coldplay.,add
Please add 'Take On Me' by a-ha.,add
Add 'Billie Jean' to my playlist.,add
Add 'Sweet Caroline' by Neil Diamond.,add
Can you add 'Hotel California' by Eagles?,add
Please add 'Bohemian Rhapsody' by Queen.,add
Add 'Thriller' by Michael Jackson.,add
Include 'All You Need Is Love' by The Beatles.,add
Add 'Hotel California' to my songs.,add
Add 'Imagine' by John Lennon.,add
Please add 'Smooth' by Santana.,add
Add 'Dancing Queen' by ABBA.,add
Can you add 'Purple Rain' by Prince?,add
Include 'Your Song' by Elton John.,add
Add 'Another Brick in the Wall' by Pink Floyd.,add
Please add 'Yesterday' by The Beatles.,add
Add 'Don't Stop Believin'' by Journey.,add
Could you add 'Imagine' by John Lennon?,add
Add 'Karma Police' by Radiohead.,add
I want to add 'I Want to Break Free' by Queen.,add
Include 'Under the Bridge' by Red Hot Chili Peppers.,add
Please add 'Don't Let Me Down' by The Chainsmokers.,add
Add 'Firework' by Katy Perry.,add
Can you add 'Rolling in the Deep' by Adele?,add
Add 'Halo' by Beyoncé to my playlist.,add
Please add 'Numb' by Linkin Park.,add
Include 'Smells Like Teen Spirit' by Nirvana.,add
Add 'Hey Jude' by The Beatles.,add
Could you add 'Seven Nation Army' by The White Stripes?,add
Add 'Just the Way You Are' by Bruno Mars.,add
Add 'Let Her Go' by Passenger.,add
Add 'Time' by Pink Floyd.,add
Include 'In the End' by Linkin Park.,add
Add 'Imagine' by John Lennon to my list.,add
Please add 'My Heart Will Go On' by Celine Dion.,add
Add 'Shape of You' by Ed Sheeran.,add
Can you add 'Shallow' by Lady Gaga and Bradley Cooper?,add
Add 'Someone Like You' by Adele.,add
Include 'Perfect' by Ed Sheeran.,add
Please add 'Billie Jean' by Michael Jackson.,add
Add 'Stay' by Rihanna to my playlist.,add
Add 'What a Wonderful World' by Louis Armstrong.,add
Include 'We Are the Champions' by Queen.,add
Add 'Despacito' by Luis Fonsi.,add
Please add 'Senorita' by Shawn Mendes and Camila Cabello.,add
Add 'See You Again' by Wiz Khalifa.,add
Can you add 'Rockstar' by Post Malone?,add
Add 'Sunflower' by Post Malone.,add
Please add 'Old Town Road' by Lil Nas X.,add
Include 'I Will Always Love You' by Whitney Houston.,add
Add 'Satisfaction' by The Rolling Stones.,add
Add 'God's Plan' by Drake.,add
Please add 'Finesse' by Bruno Mars.,add
Add 'I Gotta Feeling' by The Black Eyed Peas.,add
Can you add 'Sorry' by Justin Bieber?,add
Include 'Blurred Lines' by Robin Thicke.,add
Add 'Rolling in the Deep' by Adele.,add
Please add 'Shallow' by Lady Gaga and Bradley Cooper.,add
Add 'Castle on the Hill' by Ed Sheeran.,add
Include 'Roar' by Katy Perry.,add
Add 'Closer' by The Chainsmokers.,add
Please add 'Call Me Maybe' by Carly Rae Jepsen.,add
Add 'Uptown Funk' by Mark Ronson and Bruno Mars.,add
Can you add 'Photograph' by Ed Sheeran?,add
Add 'Bad Guy' by Billie Eilish.,add
Include 'Shape of You' by Ed Sheeran.,add
Please add 'Stay With Me' by Sam Smith.,add
Add 'Lean On' by Major Lazer.,add
Could you add 'Dark Horse' by Katy Perry?,add
Add 'Counting Stars' by OneRepublic.,add
Include 'Love Me Like You Do' by Ellie Goulding.,add
Add 'Happy' by Pharrell Williams.,add
Please add 'Radioactive' by Imagine Dragons.,add
Add 'Wake Me Up' by Avicii.,add
Include 'Thinking Out Loud' by Ed Sheeran.,add
Add 'Sugar' by Maroon 5.,add
Please add 'Royals' by Lorde.,add
Add 'The Nights' by Avicii.,add
Can you add 'Grenade' by Bruno Mars?,add
Add 'Somebody That I Used to Know' by Gotye.,add
Include 'Timber' by Pitbull and Kesha.,add
Add 'Cheap Thrills' by Sia.,add
Please add 'Don't Let Me Down' by The Chainsmokers.,add
Add 'Shape of You' by Ed Sheeran.,add
Include 'Stressed Out' by Twenty One Pilots.,add
Add 'Animals' by Martin Garrix.,add
Please add 'All About That Bass' by Meghan Trainor.,add
Add 'Shake It Off' by Taylor Swift.,add
Can you add 'Rude' by MAGIC!?,add
Add 'Can't Hold Us' by Macklemore.,add
Include 'Rockstar' by Post Malone.,add
Please add 'Bad Habits' by Ed Sheeran.,add
Add 'Sorry' by Justin Bieber.,add
Include 'Stay' by The Kid LAROI and Justin Bieber.,add
Add 'Blinding Lights' by The Weeknd to my playlist.,add
Include 'Sunflower' by Post Malone and Swae Lee in my list.,add
Add 'Dance Monkey' by Tones and I.,add
Could you add 'Lose Yourself' by Eminem?,add
Add 'Old Town Road' by Lil Nas X featuring Billy Ray Cyrus.,add
Add 'Watermelon Sugar' by Harry Styles to my playlist.,add
Please add 'Circles' by Post Malone.,add
Add 'Lovely' by Billie Eilish and Khalid.,add
I want to add 'Believer' by Imagine Dragons.,add
Add 'Someone You Loved' by Lewis Capaldi.,add
Include 'No Tears Left to Cry' by Ariana Grande.,add
Add 'Perfect' by Ed Sheeran to my playlist.,add
Could you please add 'Don't Start Now' by Dua Lipa?,add
Add 'Senorita' by Shawn Mendes and Camila Cabello.,add
Please add 'Bad Romance' by Lady Gaga.,add
Add 'Shape of You' to my songs.,add
Add 'One Dance' by Drake.,add
Include 'Uptown Funk' by Mark Ronson and Bruno Mars.,add
Please add 'Hello' by Adele.,add
Can you add 'Dynamite' by BTS?,add
Add 'Stressed Out' by Twenty One Pilots to my playlist.,add
Add 'Heat Waves' by Glass Animals.,add
I want to add 'Roar' by Katy Perry.,add
Please add 'Senorita' by Shawn Mendes.,add
Include 'Intentions' by Justin Bieber in my playlist.,add
Add 'Sucker' by Jonas Brothers to my music list.,add
Add 'Peaches' by Justin Bieber.,add
Add 'I'm Yours' by Jason Mraz.,add
Could you please add 'Good 4 U' by Olivia Rodrigo?,add
Add 'Rockstar' by DaBaby featuring Roddy Ricch.,add
Add 'Mood' by 24kGoldn featuring Iann Dior.,add
Please add 'Without Me' by Halsey.,add
Include 'Savage Love' by Jawsh 685 and Jason Derulo.,add
Add 'Lovely Day' by Bill Withers.,add
Can you add 'Bad Guy' by Billie Eilish?,add
Add 'Higher Love' by Kygo and Whitney Houston.,add
Add 'Girls Like You' by Maroon 5.,add
Add 'What Makes You Beautiful' by One Direction.,add
Include 'Feel Good Inc.' by Gorillaz.,add
Add 'Señorita' by Shawn Mendes to my playlist.,add
Please add 'Radioactive' by Imagine Dragons.,add
Add 'Drunk in Love' by Beyoncé.,add
Include 'Don't Stop the Music' by Rihanna.,add
Add 'Happy' by Pharrell Williams.,add
"Could you please add 'Thank U, Next' by Ariana Grande?",add
Add 'All Star' by Smash Mouth.,add
I want to add 'Levitating' by Dua Lipa.,add
Add 'Everything I Wanted' by Billie Eilish.,add
Include 'Lucid Dreams' by Juice WRLD.,add
Add 'Good as Hell' by Lizzo.,add
Add 'Truth Hurts' by Lizzo.,add
Please add 'Hello' by Adele.,add
Add 'Sugar' by Maroon 5 to my list.,add
Could you add 'Heat Waves' by Glass Animals?,add
Add 'Memories' by Maroon 5.,add
Please add 'I Don't Care' by Ed Sheeran and Justin Bieber.,add
Add 'Dancing With A Stranger' by Sam Smith.,add
Include 'Taki Taki' by DJ Snake.,add
Can you add 'Born This Way' by Lady Gaga?,add
Add 'Unforgettable' by French Montana.,add
Add 'Stay' by Zedd and Alessia Cara.,add
Please add 'Bad Habits' by Ed Sheeran.,add
Add 'Kings & Queens' by Ava Max to my playlist.,add
Include 'Happier' by Marshmello and Bastille.,add
Add 'Ride' by Twenty One Pilots.,add
Could you add 'The Middle' by Zedd?,add
Add 'Ocean Eyes' by Billie Eilish.,add
Please add 'Rockstar' by Post Malone.,add
Include 'Wow.' by Post Malone in my playlist.,add
Add 'Shut Up and Dance' by WALK THE MOON.,add
Can you add 'Elastic Heart' by Sia?,add
Add 'Thunder' by Imagine Dragons.,add
Include 'Sorry Not Sorry' by Demi Lovato.,add
Add 'Can't Feel My Face' by The Weeknd.,add
Add 'Hold On' by Justin Bieber.,add
I want to add 'Believer' by Imagine Dragons.,add
Add 'Wrecking Ball' by Miley Cyrus.,add
Please add 'Someone Like You' by Adele.,add
Add 'Lucid Dreams' by Juice WRLD.,add
Include 'New Rules' by Dua Lipa.,add
Add 'Stay With Me' by Sam Smith.,add
Add 'Attention' by Charlie Puth.,add
Please add 'Slow Hands' by Niall Horan.,add
Add 'IDGAF' by Dua Lipa.,add
Could you please add 'Don't Let Me Down' by The Chainsmokers?,add
Include 'Meant to Be' by Bebe Rexha.,add
Add 'Say So' by Doja Cat to my playlist.,add
Add 'Rise' by Katy Perry.,add
Please add 'Good as Hell' by Lizzo.,add
Add 'Intentions' by Justin Bieber.,add
I want to add 'Into You' by Ariana Grande.,add
Add 'Closer' by The Chainsmokers.,add
Please add 'Speechless' by Dan + Shay.,add
Include 'Break My Heart' by Dua Lipa.,add
Add 'Starboy' by The Weeknd.,add
Could you add 'Go Crazy' by Chris Brown?,add
Add 'God's Plan' by Drake.,add
Include 'Before You Go' by Lewis Capaldi.,add
Add 'Havana' by Camila Cabello.,add
Add 'If I Can't Have You' by Shawn Mendes.,add
Please add 'Call Me Maybe' by Carly Rae Jepsen.,add
Add '7 Rings' by Ariana Grande.,add
Include 'Shape of You' by Ed Sheeran in my playlist.,add
Add 'Don't Let Me Down' by The Chainsmokers.,add
Could you add 'Old Town Road' by Lil Nas X?,add
Add 'Circles' by Post Malone to my playlist.,add
Please add 'Love Yourself' by Justin Bieber.,add
Add 'Sunflower' by Post Malone.,add
I want to add 'Work' by Rihanna.,add
Add 'Somebody to Love' by Queen.,add
Include 'Sunflower' by Post Malone in my playlist.,add
Add 'Shape of You' by Ed Sheeran.,add
Could you please add 'Blank Space' by Taylor Swift?,add
Add 'Firework' by Katy Perry.,add
Include 'Get Lucky' by Daft Punk in my playlist.,add
Please add 'Royals' by Lorde.,add
"Add 'Break Up with Your Girlfriend, I'm Bored' by Ariana Grande.",add
Add 'Time of Our Lives' by Pitbull.,add
Could you add 'Body Like a Back Road' by Sam Hunt?,add
Add 'Where Are Ü Now' by Skrillex and Diplo.,add
Please add 'Old Town Road' by Lil Nas X.,add
Add 'Say Something' by A Great Big World.,add
Include 'Rather Be' by Clean Bandit.,add
Add 'Somebody That I Used to Know' by Gotye.,add
Can you add 'Ex's & Oh's' by Elle King?,add
Add 'Thunder' by Imagine Dragons to my playlist.,add
Add 'Let Me Love You' by Mario.,add
Include 'Hotline Bling' by Drake.,add
Please add 'Attention' by Charlie Puth.,add
Add 'Worth It' by Fifth Harmony.,add
Add 'On the Floor' by Jennifer Lopez.,add
I want to add 'Party Rock Anthem' by LMFAO.,add
Add 'Feel It Still' by Portugal. The Man.,add
Include 'Pillowtalk' by Zayn in my playlist.,add
Please add 'Wolves' by Selena Gomez and Marshmello.,add
Add 'Say You Won't Let Go' by James Arthur.,add
Could you add 'Roses' by The Chainsmokers?,add
Add 'I'm the One' by DJ Khaled.,add
Include 'Sicko Mode' by Travis Scott.,add
Please add 'Congratulations' by Post Malone.,add
Add 'Wow.' by Post Malone.,add
Can you add 'Wake Me Up' by Avicii?,add
Add 'Scars to Your Beautiful' by Alessia Cara.,add
Remove 'Imagine' by John Lennon from my playlist.,remove
Take 'Let It Be' by The Beatles off the list.,remove
Please remove 'Smells Like Teen Spirit' from my collection.,remove
Can you delete 'Rolling in the Deep' by Adele?,remove
Get rid of 'Billie Jean' by Michael Jackson from my list.,remove
Please take 'Shape of You' by Ed Sheeran off the playlist.,remove
Delete 'Hallelujah' by Leonard Cohen from my saved songs.,remove
Remove 'Bohemian Rhapsody' by Queen from my playlist.,remove
Take 'Hotel California' by The Eagles off the list.,remove
Can you remove 'Yesterday' by The Beatles from my collection?,remove
Please delete 'Like a Rolling Stone' by Bob Dylan.,remove
Get rid of 'Purple Rain' by Prince from the list.,remove
Can you take off 'Sweet Child O' Mine' by Guns N' Roses?,remove
Remove 'Back in Black' by AC/DC from my playlist.,remove
Delete 'Wonderwall' by Oasis from my saved songs.,remove
Can you remove 'Beat It' by Michael Jackson?,remove
Take 'Stayin' Alive' by the Bee Gees off my playlist.,remove
Please remove 'I Will Always Love You' by Whitney Houston.,remove
Can you delete 'Toxic' by Britney Spears from my list?,remove
Take 'Single Ladies' by Beyoncé off the playlist.,remove
Remove 'Smells Like Teen Spirit' by Nirvana.,remove
Can you remove 'Shake It Off' by Taylor Swift?,remove
Take 'Don’t Stop Believin' by Journey off the list.,remove
Delete 'Uptown Funk' by Mark Ronson from my saved songs.,remove
Remove 'All of Me' by John Legend from my playlist.,remove
Please take 'Rolling in the Deep' by Adele off the playlist.,remove
Get rid of 'Bohemian Rhapsody' by Queen.,remove
Remove 'Stay' by Rihanna from my playlist.,remove
Take 'Sweet Home Alabama' by Lynyrd Skynyrd off my playlist.,remove
Can you delete 'Let Her Go' by Passenger?,remove
Please remove 'We Are the Champions' by Queen from the list.,remove
Take 'My Heart Will Go On' by Celine Dion off the playlist.,remove
Delete 'Let It Go' by Idina Menzel from the collection.,remove
Remove 'No Scrubs' by TLC from the list.,remove
Can you take off 'Don’t Let Me Down' by The Chainsmokers?,remove
Remove 'I’m Yours' by Jason Mraz from my playlist.,remove
Please remove 'Love Yourself' by Justin Bieber.,remove
Delete 'One Dance' by Drake from my saved songs.,remove
Take 'Despacito' by Luis Fonsi off the list.,remove
Get rid of 'Thunder' by Imagine Dragons from my collection.,remove
Can you delete 'Take Me to Church' by Hozier?,remove
Remove 'The Weeknd' by Blinding Lights from my playlist.,remove
Please take 'Feel It Still' by Portugal. The Man off the list.,remove
Delete 'Old Town Road' by Lil Nas X from my collection.,remove
Remove 'Truth Hurts' by Lizzo from my playlist.,remove
Take 'God’s Plan' by Drake off the list.,remove
Can you remove 'Bad Guy' by Billie Eilish?,remove
Please remove 'Happier' by Marshmello from my playlist.,remove
Take 'Shape of You' by Ed Sheeran off the playlist.,remove
Remove 'Hello' by Adele from the saved songs.,remove
Can you delete 'No Tears Left to Cry' by Ariana Grande?,remove
Please remove 'Good 4 U' by Olivia Rodrigo from my playlist.,remove
Take 'Blinding Lights' by The Weeknd off the list.,remove
Remove 'Starboy' by The Weeknd from my collection.,remove
Delete 'Roar' by Katy Perry from the playlist.,remove
Please take 'Stay' by Zedd & Alessia Cara off the playlist.,remove
Can you remove 'Havana' by Camila Cabello from the list?,remove
Take 'WAP' by Cardi B off the collection.,remove
Delete 'Truth Hurts' by Lizzo from the playlist.,remove
Remove 'Rolling in the Deep' by Adele from the saved list.,remove
Please take 'Gangnam Style' by PSY off my playlist.,remove
Can you remove 'Levitating' by Dua Lipa from the playlist?,remove
Take 'Goodbye Yellow Brick Road' by Elton John off the list.,remove
Remove 'She Will Be Loved' by Maroon 5 from my playlist.,remove
Delete 'Diamonds' by Rihanna from the saved songs.,remove
Take 'Money’ by Cardi B off the playlist.,remove
Please remove 'Counting Stars' by OneRepublic from my list.,remove
Remove 'Teenage Dream' by Katy Perry from the collection.,remove
Delete 'Viva La Vida' by Coldplay from my playlist.,remove
Take 'Radioactive' by Imagine Dragons off the list.,remove
Please remove 'Just the Way You Are' by Bruno Mars.,remove
Take 'Rolling in the Deep' by Adele off my playlist.,remove
Please remove 'Thinking Out Loud' by Ed Sheeran.,remove
Can you delete 'Wake Me Up' by Avicii from the list?,remove
Remove 'Lose Yourself' by Eminem from the collection.,remove
Delete 'Toxic' by Britney Spears from my playlist.,remove
Take 'No Tears Left to Cry' by Ariana Grande off the list.,remove
Please remove 'Love Me Like You Do' by Ellie Goulding.,remove
Can you delete 'Here Comes the Sun' by The Beatles?,remove
Get rid of 'Rolling in the Deep' by Adele from the playlist.,remove
Remove 'The Scientist' by Coldplay from the collection.,remove
Take 'Just the Way You Are' by Bruno Mars off the list.,remove
Please remove 'Someone Like You' by Adele.,remove
Delete 'Firework' by Katy Perry from my playlist.,remove
Remove 'I Don’t Want to Miss a Thing' by Aerosmith.,remove
Take 'Let’s Stay Together' by Al Green off the playlist.,remove
Can you delete 'What a Wonderful World' by Louis Armstrong?,remove
Please remove 'Imagine' by John Lennon from my list.,remove
Remove 'Blinding Lights' by The Weeknd from the playlist.,remove
Take 'Shape of You' by Ed Sheeran off my collection.,remove
Delete 'Happy' by Pharrell Williams from the list.,remove
Please remove 'Uptown Funk' by Mark Ronson from the playlist.,remove
Get rid of 'Sicko Mode' by Travis Scott from my collection.,remove
Remove 'I Will Always Love You' by Whitney Houston from the list.,remove
Take 'Shake It Off' by Taylor Swift off the playlist.,remove
Please remove 'Bohemian Rhapsody' by Queen from the playlist.,remove
Remove 'Rolling in the Deep' by Adele from my saved songs.,remove
Take 'Hallelujah' by Leonard Cohen off the list.,remove
Can you delete 'Toxic' by Britney Spears from the collection?,remove
Please remove 'Old Town Road' by Lil Nas X from the playlist.,remove
Get rid of 'Sweet Child O' Mine' by Guns N' Roses from my collection.,remove
Take 'Rolling in the Deep' by Adele off the saved songs.,remove
Remove 'Someone Like You' by Adele from the playlist.,remove
Delete 'Imagine' by John Lennon from the collection.,remove
Can you remove 'Hallelujah' by Leonard Cohen from the playlist?,remove
Remove 'Take Me to Church' by Hozier from my collection.,remove
Please delete 'Rolling in the Deep' by Adele from the saved songs.,remove
Remove 'Wonderwall' by Oasis from my playlist.,remove
Can you take off 'My Heart Will Go On' by Celine Dion?,remove
Delete 'All of Me' by John Legend from the collection.,remove
Remove 'Firework' by Katy Perry from my list.,remove
Can you delete 'Lose Yourself' by Eminem from my playlist?,remove
Please remove 'Rolling in the Deep' by Adele from my saved songs.,remove
Take 'Stayin' Alive' by the Bee Gees off my playlist.,remove
Remove 'Bohemian Rhapsody' by Queen from my playlist.,remove
Please remove 'Imagine' by John Lennon from the list.,remove
Delete 'Toxic' by Britney Spears from my playlist.,remove
Take 'I Want It That Way' by Backstreet Boys off the playlist.,remove
Can you remove 'Thunder' by Imagine Dragons from my collection?,remove
Remove 'Shape of You' by Ed Sheeran from my playlist.,remove
Please delete 'Goodbye Yellow Brick Road' by Elton John.,remove
Can you delete 'Blinding Lights' by The Weeknd from the playlist?,remove
Take 'No Scrubs' by TLC off my saved songs.,remove
Please remove 'Thinking Out Loud' by Ed Sheeran from the playlist.,remove
Remove 'Sweet Home Alabama' by Lynyrd Skynyrd from the list.,remove
Can you remove 'Rolling in the Deep' by Adele from my playlist?,remove
Please remove 'Hallelujah' by Leonard Cohen from my collection.,remove
Delete 'I’m Yours' by Jason Mraz from the list.,remove
Take 'Stay' by Rihanna off my playlist.,remove
Remove 'We Are the Champions' by Queen from the playlist.,remove
Can you remove 'Back in Black' by AC/DC from the playlist?,remove
Take 'Sweet Child O' Mine' by Guns N' Roses off the collection.,remove
Please remove 'Let Her Go' by Passenger from my saved songs.,remove
Remove 'Radioactive' by Imagine Dragons from the list.,remove
Delete 'One Dance' by Drake from my playlist.,remove
Can you remove 'Don’t Stop Believin' by Journey from the playlist?,remove
Please delete 'Love Me Like You Do' by Ellie Goulding from my collection.,remove
Take 'Rolling in the Deep' by Adele off my list.,remove
Remove 'Wonderwall' by Oasis from my playlist.,remove
Can you remove 'Counting Stars' by OneRepublic from the list?,remove
Delete 'Lose Yourself' by Eminem from my saved songs.,remove
Please remove 'Stayin' Alive' by the Bee Gees from the playlist.,remove
Take 'My Heart Will Go On' by Celine Dion off the list.,remove
Remove 'Toxic' by Britney Spears from the saved songs.,remove
Please delete 'Viva La Vida' by Coldplay from the playlist.,remove
Remove 'Rolling in the Deep' by Adele from my saved list.,remove
Can you remove 'Uptown Funk' by Mark Ronson from my playlist?,remove
Take 'Sweet Child O' Mine' by Guns N' Roses off the list.,remove
Please remove 'Let’s Stay Together' by Al Green from my collection.,remove
Delete 'Firework' by Katy Perry from my saved songs.,remove
Can you remove 'Old Town Road' by Lil Nas X from the playlist?,remove
Please delete 'What a Wonderful World' by Louis Armstrong from the list.,remove
Remove 'Bohemian Rhapsody' by Queen from my saved songs.,remove
Take 'Just the Way You Are' by Bruno Mars off the playlist.,remove
Remove 'Levitating' by Dua Lipa from my saved songs.,remove
Delete 'I Will Always Love You' by Whitney Houston from my playlist.,remove
Please remove 'Take Me to Church' by Hozier from the list.,remove
Remove 'Havana' by Camila Cabello from the playlist.,remove
Take 'Despacito' by Luis Fonsi off the collection.,remove
Delete 'Stay' by Zedd & Alessia Cara from my playlist.,remove
Please remove 'Feel It Still' by Portugal. The Man from the list.,remove
Remove 'Shape of You' by Ed Sheeran from my saved songs.,remove
Can you take off 'Don’t Stop Believin' by Journey from my playlist?,remove
Take 'Rolling in the Deep' by Adele off my playlist.,remove
Please remove 'Blinding Lights' by The Weeknd from the saved songs.,remove
Remove 'God’s Plan' by Drake from my list.,remove
Delete 'Sicko Mode' by Travis Scott from the collection.,remove
Can you remove 'All of Me' by John Legend from the playlist?,remove
Please take 'Shake It Off' by Taylor Swift off my list.,remove
Remove 'I Don’t Want to Miss a Thing' by Aerosmith from the saved songs.,remove
Take 'No Scrubs' by TLC off the collection.,remove
Please remove 'Lose Yourself' by Eminem from the playlist.,remove
Delete 'Uptown Funk' by Mark Ronson from my saved songs.,remove
Remove 'Back in Black' by AC/DC from my collection.,remove
Can you take off 'Rolling in the Deep' by Adele from my list?,remove
Take 'Purple Rain' by Prince off my playlist.,remove
