text,intent
Please remove 'Rolling in the Deep' by Adele from my collection.,remove
Remove 'Stayin' Alive' by the Bee Gees from my saved songs.,remove
Delete 'I’m Yours' by Jason Mraz from the playlist.,remove
Take 'Lose Yourself' by Eminem off the list.,remove
Remove 'Shape of You' by Ed Sheeran from the saved songs.,remove
Please remove 'Just the Way You Are' by Bruno Mars from the list.,remove
Take 'Blinding Lights' by The Weeknd off my saved songs.,remove
Delete 'Hallelujah' by Leonard Cohen from the playlist.,remove
Remove 'Counting Stars' by OneRepublic from the playlist.,remove
Please remove 'Bohemian Rhapsody' by Queen from the list.,remove
Delete 'Rolling in the Deep' by Adele from my collection.,remove
Take 'My Heart Will Go On' by Celine Dion off my playlist.,remove
Remove 'Radioactive' by Imagine Dragons from the collection.,remove
Please take 'Shape of You' by Ed Sheeran off my list.,remove
Remove 'Despacito' by Luis Fonsi from the playlist.,remove
Can you delete 'Sweet Home Alabama' by Lynyrd Skynyrd from my collection?,remove
Please remove 'Toxic' by Britney Spears from the playlist.,remove
Take 'Stayin' Alive' by the Bee Gees off my saved songs.,remove
Remove 'Rolling in the Deep' by Adele from my playlist.,remove
Can you remove 'Bohemian Rhapsody' by Queen from the collection?,remove
Please delete 'I Will Always Love You' by Whitney Houston from my list.,remove
Remove 'Counting Stars' by OneRepublic from my collection.,remove
Take 'Firework' by Katy Perry off the saved songs.,remove
Please remove 'Shape of You' by Ed Sheeran from the list.,remove
Delete 'Toxic' by Britney Spears from my collection.,remove
Take 'Rolling in the Deep' by Adele off the list.,remove
Please remove 'Smells Like Teen Spirit' by Nirvana from the collection.,remove
Remove 'Lose Yourself' by Eminem from the playlist.,remove
Please remove 'I Don’t Want to Miss a Thing' by Aerosmith from the playlist.,remove
Delete 'Stayin' Alive' by the Bee Gees from my list.,remove
Take 'Bohemian Rhapsody' by Queen off the playlist.,remove
Remove 'Blinding Lights' by The Weeknd from my collection.,remove
Please remove 'Shape of You' by Ed Sheeran from the collection.,remove
Take 'Rolling in the Deep' by Adele off my playlist.,remove
Can you remove 'Hotel California' by The Eagles from the playlist?,remove
Please delete 'Let’s Stay Together' by Al Green from my list.,remove
Remove 'Smells Like Teen Spirit' by Nirvana from my saved songs.,remove
Delete 'Toxic' by Britney Spears from the list.,remove
Take 'Sweet Home Alabama' by Lynyrd Skynyrd off the collection.,remove
Can you delete 'Rolling in the Deep' by Adele from my saved list?,remove
Remove 'Blinding Lights' by The Weeknd from my playlist.,remove
Please remove 'Viva La Vida' by Coldplay from the list.,remove
Delete 'Stay' by Zedd & Alessia Cara from my saved songs.,remove
Take 'Shape of You' by Ed Sheeran off my collection.,remove
Remove 'Wonderwall' by Oasis from my playlist.,remove
Can you remove 'Uptown Funk' by Mark Ronson from my list?,remove
Please delete 'Counting Stars' by OneRepublic from the playlist.,remove
Remove 'Rolling in the Deep' by Adele from my collection.,remove
Take 'Don’t Stop Believin' by Journey off the list.,remove
Delete 'Purple Rain' by Prince from the playlist.,remove
Can you remove 'I Will Always Love You' by Whitney Houston from my list?,remove
Please remove 'I Will Always Love You' by Whitney Houston from the playlist.,remove
Take 'Counting Stars' by OneRepublic off my playlist.,remove
Can you remove 'Stayin' Alive' by the Bee Gees from my saved songs?,remove
Please delete 'All of Me' by John Legend from the list.,remove
Remove 'We Are the Champions' by Queen from my playlist.,remove
Take 'Let Her Go' by Passenger off the collection.,remove
Please remove 'Rolling in the Deep' by Adele from my saved list.,remove
Delete 'Shape of You' by Ed Sheeran from my playlist.,remove
Remove 'Havana' by Camila Cabello from the collection.,remove
Can you remove 'Blinding Lights' by The Weeknd from the playlist?,remove
Please delete 'Stay' by Zedd & Alessia Cara from my saved songs.,remove
Remove 'Hotel California' by The Eagles from the list.,remove
Take 'Rolling in the Deep' by Adele off the collection.,remove
Delete 'Sweet Home Alabama' by Lynyrd Skynyrd from my playlist.,remove
Please remove 'I’m Yours' by Jason Mraz from the list.,remove
Remove 'Firework' by Katy Perry from the playlist.,remove
Take 'No Scrubs' by TLC off my saved songs.,remove
Please delete 'Uptown Funk' by Mark Ronson from the list.,remove
Remove 'Lose Yourself' by Eminem from my saved collection.,remove
Can you remove 'Hallelujah' by Leonard Cohen from my playlist?,remove
Please remove 'Shape of You' by Ed Sheeran from my collection.,remove
Take 'Bohemian Rhapsody' by Queen off the playlist.,remove
Delete 'Toxic' by Britney Spears from the list.,remove
Remove 'Rolling in the Deep' by Adele from my collection.,remove
Please delete 'Sweet Child O' Mine' by Guns N' Roses from the list.,remove
Take 'Blinding Lights' by The Weeknd off my playlist.,remove
Remove 'All of Me' by John Legend from my saved songs.,remove
Please remove 'Imagine' by John Lennon from my playlist.,remove
Delete 'Wonderwall' by Oasis from my saved songs.,remove
Can you remove 'Don't Stop Believin' by Journey from my list?,remove
Take 'Bohemian Rhapsody' by Queen off my saved songs.,remove
Remove 'Shape of You' by Ed Sheeran from the playlist.,remove
Please delete 'Lose Yourself' by Eminem from my saved songs.,remove
Take 'Rolling in the Deep' by Adele off my playlist.,remove
Delete 'I Don’t Want to Miss a Thing' by Aerosmith from my saved songs.,remove
Remove 'Stay' by Rihanna from my playlist.,remove
Please remove 'Back in Black' by AC/DC from my list.,remove
Can you remove 'Wonderwall' by Oasis from my collection?,remove
Delete 'Despacito' by Luis Fonsi from my playlist.,remove
Take 'Shape of You' by Ed Sheeran off the collection.,remove
Remove 'Lose Yourself' by Eminem from my playlist.,remove
Please delete 'Stayin' Alive' by the Bee Gees from the list.,remove
Can you take 'Bohemian Rhapsody' by Queen off my saved songs?,remove
Take 'Counting Stars' by OneRepublic off my playlist.,remove
Please remove 'Rolling in the Deep' by Adele from my saved songs.,remove
Remove 'Toxic' by Britney Spears from the playlist.,remove
Please delete 'Stay' by Zedd & Alessia Cara from the collection.,remove
Can you remove 'Back in Black' by AC/DC from the saved songs?,remove
Take 'My Heart Will Go On' by Celine Dion off the playlist.,remove
Delete 'Firework' by Katy Perry from my saved list.,remove
Remove 'Stay' by Zedd & Alessia Cara from the playlist.,remove
Please remove 'Blinding Lights' by The Weeknd from my collection.,remove
Take 'I’m Yours' by Jason Mraz off my list.,remove
Remove 'Rolling in the Deep' by Adele from my playlist.,remove
Can you delete 'Viva La Vida' by Coldplay from my saved songs?,remove
Please remove 'Sweet Child O' Mine' by Guns N' Roses from the playlist.,remove
Delete 'Counting Stars' by OneRepublic from the list.,remove
Take 'Stayin' Alive' by the Bee Gees off my saved songs.,remove
Remove 'Shape of You' by Ed Sheeran from the playlist.,remove
Please remove 'Bohemian Rhapsody' by Queen from the playlist.,remove
Delete 'Don't Stop Believin' by Journey from my saved songs.,remove
Take 'Blinding Lights' by The Weeknd off my saved songs.,remove
Remove 'Sweet Home Alabama' by Lynyrd Skynyrd from the playlist.,remove
Please delete 'I Will Always Love You' by Whitney Houston from my list.,remove
Take 'I Will Always Love You' by Whitney Houston off the playlist.,remove
Delete 'Stay' by Zedd & Alessia Cara from my collection.,remove
Remove 'Shape of You' by Ed Sheeran from my playlist.,remove
Please remove 'Rolling in the Deep' by Adele from my list.,remove
Take 'Sweet Home Alabama' by Lynyrd Skynyrd off the playlist.,remove
Remove 'Stay' by Rihanna from my playlist.,remove
Can you delete 'Bohemian Rhapsody' by Queen from my playlist?,remove
Please remove 'I Don’t Want to Miss a Thing' by Aerosmith from my playlist.,remove
Take 'Despacito' by Luis Fonsi off my saved songs.,remove
Remove 'Counting Stars' by OneRepublic from the playlist.,remove
Please delete 'Back in Black' by AC/DC from my playlist.,remove
Can you take 'Stayin' Alive' by the Bee Gees off my saved songs?,remove
Remove 'Shape of You' by Ed Sheeran from my saved songs.,remove
Please remove 'Blinding Lights' by The Weeknd from my list.,remove
Can you show me my playlist?,view
View playlist,view
Please show me all the songs in my list.,view
Show me the songs I’ve added.,view
I would like to see my playlist.,view
Can you display my saved songs?,view
Please display all the tracks in my playlist.,view
Let me see the songs I’ve saved.,view
Can you show me the list of songs?,view
Please show me the tracks in my playlist.,view
Show me my collection of songs.,view
Can I see my playlist?,view
I need to view the songs in my playlist.,view
Could you show me the list of songs I’ve saved?,view
Please show me the playlist I’ve created.,view
Can you list all the songs I have in my playlist?,view
I want to view my saved tracks.,view
Show me the songs I’ve added to my playlist.,view
Could you show me my music library?,view
Let me see the playlist I have.,view
I would like to view all the tracks in my playlist.,view
Can you show me the music I’ve saved?,view
Please show me my saved playlist.,view
Let me see the collection of songs I have.,view
I want to see the songs in my playlist.,view
Please display the tracks I’ve saved.,view
Can you show me all the songs in my playlist?,view
Can I see the songs I’ve saved?,view
Please list all the songs I have in my collection.,view
Show me my song list.,view
Can I view my playlist?,view
I want to view the songs in my list.,view
Could you display the songs I’ve added?,view
Can you show me the tracks I’ve saved?,view
I would like to see the playlist I’ve made.,view
Please show me my favorite songs.,view
Can you show me my saved music?,view
I want to see the songs in my playlist.,view
Can I view the songs I’ve added?,view
Please display my playlist.,view
Can you list the songs in my playlist?,view
Let me see the songs I’ve saved.,view
I want to see all my saved songs.,view
Please show me the music I’ve added.,view
Could you display my saved playlist?,view
Show me the songs in my playlist.,view
Please list the songs I have added.,view
Can you show me the playlist I created?,view
I would like to view the tracks in my playlist.,view
Can I view the songs in my list?,view
Please show me the music I have saved.,view
I want to see the songs in my music library.,view
Can you show me all the tracks in my playlist?,view
Please display the songs I’ve added.,view
Let me see the songs I’ve saved.,view
Can I see the tracks in my playlist?,view
Please show me the list of songs.,view
Could you show me my playlist?,view
I would like to see all the songs I’ve saved.,view
Can you display the playlist I have?,view
Please show me all the tracks I have saved.,view
Can you show me my song collection?,view
Please display all the songs in my playlist.,view
I would like to view my playlist.,view
Can you show me the tracks I have?,view
Show me all the songs I’ve saved.,view
I want to see the playlist I’ve created.,view
Please show me my saved list.,view
Can you show me the tracks in my playlist?,view
Please display all the songs I’ve saved.,view
Can you list the songs I’ve saved?,view
Please show me my song list.,view
Can I see my playlist?,view
Can you show me the songs I’ve added to my playlist?,view
I would like to see my playlist.,view
Please list the tracks in my playlist.,view
Show me all the songs I’ve added.,view
Please show me the songs in my saved playlist.,view
Can you show me my song collection?,view
Please display the playlist I created.,view
Can I view the songs I’ve saved?,view
Please list the songs in my playlist.,view
Show me the playlist I’ve saved.,view
Can I see my playlist?,view
Can you show me my music list?,view
I would like to view my song collection.,view
Can you display the music in my playlist?,view
Let me see all the tracks in my playlist.,view
Please show me all my saved tracks.,view
I want to see the songs I’ve added to my list.,view
Can I view my playlist?,view
Please show me the songs I’ve saved in my playlist.,view
Can you show me the tracks I’ve added?,view
Please display the songs I have saved in my playlist.,view
Can you show me my saved playlist?,view
I want to view the songs in my collection.,view
Please display my playlist.,view
Can you show me the songs in my list?,view
Let me see my saved songs.,view
Can I see the songs I’ve added?,view
Please show me the tracks in my saved list.,view
Can you show me the songs I’ve added to my playlist?,view
Please list all my songs in the playlist.,view
I would like to see the songs in my list.,view
"Show me my playlist, please.",view
Can you show me my playlist?,view
Please display the tracks in my list.,view
Can you show me my saved music?,view
Let me see all my saved songs.,view
Can you show me the tracks I’ve saved?,view
Please show me my list of songs.,view
Can you list the songs in my playlist?,view
Show me my playlist.,view
Let me see all my songs in the playlist.,view
I want to view my song collection.,view
Please display the songs I’ve saved in my collection.,view
Can you show me my playlist?,view
Please display my list of saved tracks.,view
Can I see my saved songs?,view
Show me the songs I’ve added to my collection.,view
Can you show me the songs in my list?,view
I want to view the songs in my playlist.,view
Can you show me my saved songs?,view
Please list all the songs I’ve saved.,view
Can you show me my playlist?,view
Please display all my saved songs.,view
Can you show me my collection of songs?,view
Please show me all the tracks in my playlist.,view
Can you show me my playlist?,view
Please list the songs in my saved playlist.,view
Show me my saved playlist.,view
Can I see my saved list?,view
Please show me the tracks in my playlist.,view
Can I view my playlist?,view
Please show me my saved tracks.,view
Can you display my playlist?,view
Let me see the songs I’ve saved in my playlist.,view
Show me the songs I’ve saved.,view
I want to see the tracks in my playlist.,view
Can you show me the songs in my saved playlist?,view
Please show me my collection of tracks.,view
Can I see all the songs in my playlist?,view
Please show me the playlist I’ve created.,view
I want to view the songs in my music library.,view
Show me the music I’ve saved.,view
Please display the songs in my playlist.,view
Can I see the playlist I’ve saved?,view
Please show me the songs I’ve saved.,view
Can you show me my saved tracks?,view
Show me the playlist I’ve created.,view
Let me see my saved playlist.,view
Please show me the tracks I’ve added.,view
Can you show me the songs in my list?,view
I would like to see all the songs in my playlist.,view
Can you list the songs I have saved?,view
Please display all the songs I’ve added.,view
Can I view my saved playlist?,view
"Show me my saved playlist, please.",view
Can you display the tracks in my playlist?,view
Let me see the list of songs I’ve added.,view
Can you show me my saved playlist?,view
I want to view all the songs in my playlist.,view
Please show me the playlist I created.,view
Can I view all my saved tracks?,view
Please display my saved songs.,view
Can you show me my playlist of saved songs?,view
"Let me see my playlist, please.",view
I want to see the tracks I’ve saved.,view
"Show me my playlist, please.",view
Can I see the songs in my collection?,view
Can you display the playlist I’ve created?,view
Let me view all my saved songs.,view
Can I view the songs in my playlist?,view
Please show me my list of tracks.,view
Show me all the songs I’ve saved in my playlist.,view
I want to see the songs in my playlist.,view
Can you show me my list of tracks?,view
Can you show me the songs I have saved?,view
Please display the playlist I’ve created.,view
Show me the playlist I have created.,view
Please show me all the tracks I have added.,view
Can you show me my saved playlist?,view
Please show me all the songs in my playlist.,view
Can you show me the tracks in my saved list?,view
Please display my playlist.,view
Let me see all the songs in my list.,view
Can you show me my saved tracks?,view
I want to see the list of songs I’ve saved.,view
Please list all the tracks I’ve saved.,view
Can I view the songs in my playlist?,view
Please show me the songs I’ve saved in my list.,view
Can I see my saved playlist?,view
Can you show me the songs in my playlist?,view
Please display my playlist of songs.,view
I would like to view the songs in my saved playlist.,view
Can you show me all the songs I have saved?,view
Please show me my song library.,view
Let me view the playlist I’ve created.,view
Can you show me the music I’ve saved?,view
Show me my song collection.,view
Please show me my saved song collection.,view
Can you display the songs I’ve added?,view
Let me see all the songs in my playlist.,view
Please show me my songs.,view
Can you display my playlist?,view
Show me the playlist I have made.,view
Can I see the songs in my saved playlist?,view
Please list the songs I’ve added to my playlist.,view
Let me see the songs in my playlist.,view
Can you display my saved songs?,view
Please show me my list of saved songs.,view
Can you show me my music list?,view
Please display the playlist I’ve saved.,view
I would like to see the songs in my playlist.,view
Let me view the songs in my list.,view
Can I see the tracks I have saved?,view
Please display my playlist of songs.,view
Can you show me the songs I’ve added?,view
Please show me my saved playlist of songs.,view
Let me see my playlist.,view
Can I view all the songs in my playlist?,view
Show me the playlist I’ve saved.,view
Please display the list of songs I have added.,view
Can you show me all the songs in my playlist?,view
I want to see the tracks in my saved playlist.,view
Please show me all the songs in my playlist.,view
Let me see the playlist I have saved.,view
Can you show me the tracks I’ve added?,view
Please list the songs in my playlist.,view
Can you show me the songs in my playlist?,view
Can I view the tracks in my playlist?,view
Let me see the playlist I’ve saved.,view
Can you show me my song playlist?,view
Please show me the songs in my playlist.,view
Show me the tracks I have saved.,view
Can you display my saved songs?,view
Please list the songs in my playlist.,view
Can you display my saved playlist?,view
Please show me all the tracks I’ve added.,view
Let me see the tracks in my saved playlist.,view
Can you show me the songs from my playlist?,view
I want to see my playlist of songs.,view
Can you show me all the tracks I’ve added?,view
Please show me all the music in my playlist.,view
Let me see my saved music.,view
Can you display the list of songs in my playlist?,view
I want to see the tracks I have added.,view
Show me all the songs I’ve saved in my playlist.,view
Please show me the songs in my collection.,view
Let me view all the songs in my playlist.,view
Can you show me my saved tracks?,view
Please display all the songs I’ve added to my list.,view
Can you show me the songs I have added?,view
Please show me all the songs from my playlist.,view
I want to view the songs in my playlist.,view
Can you show me the saved songs in my playlist?,view
Let me see the playlist I’ve saved.,view
Please display my song playlist.,view
Can I view all the songs in my playlist?,view
Show me the list of tracks I’ve added.,view
Can you show me my song collection?,view
Let me view the playlist I’ve created.,view
Please show me my playlist with all the songs.,view
Can I see the tracks I’ve added to my playlist?,view
Please show me the songs from my playlist.,view
I want to see my saved songs.,view
Can you show me all the tracks I’ve saved?,view
Let me view the songs in my playlist.,view
Can I see my playlist?,view
Please display the playlist I have saved.,view
Can you show me the list of songs in my playlist?,view
Show me my playlist with all the tracks I’ve saved.,view
"Let me see my playlist, please.",view
Please show me my collection of saved songs.,view
Can you show me the songs in my saved list?,view
Let me view all the songs I’ve saved.,view
Please display my playlist of songs.,view
Can you show me my song list?,view
Please display all the songs I’ve added.,view
Let me see my playlist with all the tracks I’ve saved.,view
Can you show me my saved music?,view
Please show me my saved tracks.,view
Can you display all the songs in my playlist?,view
I want to see the songs in my saved playlist.,view
Can you show me my saved music collection?,view
Please list the songs I’ve added to my playlist.,view
Let me view all my saved tracks.,view
Can you display my saved songs list?,view
Please show me all the songs from my playlist.,view
Can you show me my tracks?,view
Please show me my songs from the playlist.,view
Let me see the songs I’ve added to my playlist.,view
Can I view all the songs in my saved playlist?,view
Please show me the tracks I’ve added.,view
Can you show me the songs in my playlist?,view
I would like to view my saved playlist.,view
Please show me all my saved tracks.,view
Can you display the songs in my playlist?,view
Let me see all the tracks I’ve saved in my playlist.,view
Can you show me my playlist of tracks?,view
Let me see all the music I’ve added.,view
Please show me my playlist of songs I’ve saved.,view
Can I see my playlist with all the songs?,view
Please display my playlist with the tracks I’ve saved.,view
Can you display my playlist?,view
Show me the tracks I’ve saved in my playlist.,view
Show me my playlist.,view
What songs are in my playlist?,view
Can I see my playlist?,view
Display my current playlist.,view
I want to look at my playlist.,view
Open my playlist for me.,view
Let me see what’s in my playlist.,view
List the songs in my playlist.,view
Show the tracks I have added.,view
Display all songs in my playlist.,view
Can you show me my song list?,view
What’s in my playlist now?,view
"View my playlist, please.",view
I'd like to see my playlist.,view
Show my current playlist tracks.,view
What’s in the playlist?,view
Open the playlist to view songs.,view
Bring up my playlist.,view
Display the songs I’ve saved.,view
Can I look at my song list?,view
Please show me the playlist.,view
I want to see my songs.,view
What songs have I added to my list?,view
Let me check my playlist.,view
"Pull up my playlist, please.",view
View the playlist for me.,view
Show my saved songs.,view
Can I see what songs are in my list?,view
What’s saved in my playlist?,view
Show the music in my playlist.,view
I want to see what I have added.,view
What tracks are in my playlist?,view
Display the full playlist.,view
What songs are saved in my list?,view
Can you display my playlist?,view
Can you show me the list of songs in my playlist?,view
'Please display the playlist I have saved.',view
Open up my song list.,view
Let me view the playlist.,view
I want to see my added songs.,view
Can I look at my saved songs?,view
Show me what I have in my playlist.,view
Open my song collection.,view
View all songs in my playlist.,view
Display what’s in my playlist.,view
Show me the list of my songs.,view
What does my playlist have?,view
I want to see my list of songs.,view
Display all tracks in my list.,view
Show the list of added songs.,view
Please bring up my playlist.,view
What’s my current song list?,view
Let me see my current playlist.,view
I want to view my saved playlist.,view
Show me all songs in the playlist.,view
Pull up the songs I have saved.,view
What songs do I have in my playlist?,view
Let’s see my playlist.,view
Bring up my saved songs.,view
Show me my music list.,view
Display my current songs.,view
Can I see the playlist I made?,view
List my saved playlist songs.,view
I need to view my songs.,view
Can you show my list of songs?,view
Open the playlist I have.,view
I’d like to see my saved music.,view
What music is in my playlist?,view
Show all the songs in my list.,view
I want to view my music collection.,view
Display all my saved music.,view
List the tracks in my playlist.,view
Pull up my song list.,view
I’d like to check my playlist.,view
Clear my playlist.,clear
"Clear the entire playlist, please.",clear
Please clear all the songs.,clear
I want to clear everything.,clear
Clear the playlist right now.,clear
Can you clear my entire music list?,clear
Please clear my playlist completely.,clear
