text,intent
Remove everything from the playlist.,clear
Clear all the tracks from my playlist.,clear
Erase all the songs from the list.,clear
Can you clear the playlist for me?,clear
Clear all music on my playlist.,clear
Please erase everything from the playlist.,clear
I would like to clear all songs in my list.,clear
Clear my entire list of songs.,clear
Delete all the songs from my playlist.,clear
Wipe everything from my playlist.,clear
"Empty my playlist, please.",clear
Please remove every song in the playlist.,clear
Can you clean my playlist?,clear
Clear everything from my music list.,clear
Please delete all tracks from the playlist.,clear
I want to clear all my songs.,clear
Clear the playlist completely.,clear
Erase all songs from my list.,clear
Clear everything I added to the playlist.,clear
Remove all songs from the playlist.,clear
"Clear out my playlist, please.",clear
Delete every song in the playlist.,clear
I want to remove everything from my playlist.,clear
Can you clear the whole playlist?,clear
Please clear my entire song list.,clear
Clear all music in the playlist.,clear
Wipe out all tracks from the playlist.,clear
I need to delete all songs in my playlist.,clear
Can you remove every song from the playlist?,clear
"Clear everything from the playlist, please.",clear
Remove all the songs in my playlist.,clear
Clear my whole playlist.,clear
Erase every song in the playlist.,clear
Delete all songs from the list.,clear
Please clear all tracks in my playlist.,clear
Can you erase everything from my music list?,clear
Clear all my tracks.,clear
Please clear all music.,clear
I want to remove all songs from my playlist.,clear
Delete everything in my playlist.,clear
Clear the music list.,clear
I would like to delete every song in the playlist.,clear
Please erase the playlist entirely.,clear
Clear all music tracks.,clear
Remove all tracks in the playlist.,clear
Delete my music playlist.,clear
Can you clear my song collection?,clear
Clear all the tracks I added.,clear
Remove everything I added to my playlist.,clear
Clear all songs from my collection.,clear
Please delete all music tracks.,clear
I want to clear all the songs in my list.,clear
Clear my song list completely.,clear
Wipe all songs from my playlist.,clear
Delete all songs from my collection.,clear
Erase the entire playlist.,clear
Clear my entire list of songs.,clear
Please wipe my playlist clean.,clear
Clear my playlist and remove everything.,clear
Can you clear all my music tracks?,clear
Erase every song in my playlist now.,clear
Clear my entire song list.,clear
Delete all items in my playlist.,clear
Clear the playlist of all music.,clear
Please clear out my playlist.,clear
Clear all tracks from the music list.,clear
Wipe out every song from the list.,clear
Clear the music from my playlist.,clear
Delete the entire music collection.,clear
Clear out all my music.,clear
Please clear everything I have in the playlist.,clear
Remove every song from my list.,clear
Clear the songs from my playlist.,clear
Clear out my entire playlist.,clear
Please remove everything from my playlist.,clear
Delete the whole playlist.,clear
Can you clear my playlist for me?,clear
Clear the playlist and erase all songs.,clear
Clear all songs from my music list.,clear
Erase my music playlist entirely.,clear
Clear out every song in the playlist.,clear
"Clear the entire playlist, all songs included.",clear
Wipe out every track in my playlist.,clear
Delete all tracks from my list of songs.,clear
Clear my playlist and remove all tracks.,clear
Clear all music from the playlist.,clear
Remove all music from my playlist.,clear
Delete every track from my playlist.,clear
Clear out my playlist completely.,clear
Clear all content from my playlist.,clear
Clear the entire music list.,clear
Remove every song from my music collection.,clear
Clear my entire collection of songs.,clear
I need to clear my playlist entirely.,clear
Delete all music I added to the playlist.,clear
Please clear everything from the playlist.,clear
Clear all tracks in the list.,clear
Wipe out the playlist and all the songs.,clear
Delete the entire playlist now.,clear
Clear the playlist and remove all songs.,clear
"Remove everything in my playlist, please.",clear
"Clear my entire playlist, every song.",clear
Delete all content from the playlist.,clear
Clear my playlist and delete everything.,clear
Please clear the whole playlist now.,clear
Erase all music from the list.,clear
Wipe the playlist clean.,clear
Clear my list of every song.,clear
Delete everything I added in the playlist.,clear
Remove all songs from the music list.,clear
Clear the playlist completely now.,clear
Clear the playlist of every track.,clear
Delete my entire playlist.,clear
Please wipe my entire playlist.,clear
Erase every song I have in the playlist.,clear
Clear my playlist and remove all content.,clear
Clear all songs from the playlist,clear
Clear all my music from the playlist,clear
Delete the music in my playlist,clear
Can you clear my playlist of songs,clear
Erase everything I have in my playlist,clear
Clear the list completely,clear
Remove every song from my music list,clear
Clear out all the songs,clear
Delete all content from my playlist,clear
Erase all the songs in my playlist,clear
Remove all tracks from my playlist,clear
Clear the playlist right now,clear
Clear my list now,clear
Delete every song in the list,clear
Clear all the tracks from the playlist,clear
Please clear out everything from my playlist,clear
Clear the playlist of every track,clear
Erase the entire list,clear
Clear out every song in my playlist,clear
Wipe the entire playlist,clear
Delete all the songs I added,clear
Clear all music in the playlist,clear
Please clear my song list,clear
Clear all tracks in my playlist,clear
Delete every song from my playlist,clear
Clear everything on the playlist,clear
Remove all items from my playlist,clear
Clear all the music,clear
Can you clear all songs from my list,clear
Wipe everything from my playlist,clear
Clear the entire playlist,clear
Delete my entire playlist,clear
Remove every song in the playlist,clear
Erase every song in my playlist,clear
Clear my playlist completely,clear
Clear my entire music list,clear
Clear the songs from my list,clear
Erase all tracks from the playlist,clear
Delete every song I added to my list,clear
Remove all the songs from my playlist,clear
Clear all content,clear
Clear every song,clear
Erase my music,clear
Clear the entire playlist,clear
Delete everything from the playlist,clear
Clear all the songs from my list,clear
Please erase all tracks in the playlist,clear
Clear the playlist of all tracks,clear
Remove all music in the playlist,clear
Delete all music in the playlist,clear
Clear the playlist of every song,clear
Erase the playlist entirely,clear
Delete the songs in my playlist,clear
Clear all added songs,clear
Clear all content in my playlist,clear
Erase every song added,clear
Clear all music from the list,clear
Delete the entire playlist now,clear
Clear every track from my playlist,clear
Erase everything I added,clear
Clear the playlist right now,clear
Wipe out all tracks from the playlist,clear
Clear the playlist now,clear
Delete all content from the playlist,clear
Clear everything on the list,clear
Clear the music from my playlist,clear
Remove all the music,clear
Clear all the tracks on my playlist,clear
Delete every single song from my playlist,clear
Clear everything in the music list,clear
Erase everything from the list,clear
Clear the music list,clear
Clear my playlist of all music,clear
Clear everything from the music list,clear
Remove all music tracks,clear
Clear the playlist of all music,clear
Please clear my entire list of songs,clear
Clear out my playlist,clear
Clear all songs added to the playlist,clear
Clear all tracks I added,clear
Remove every single song,clear
Clear the playlist entirely,clear
Clear everything I have in my playlist,clear
Delete all tracks from the playlist,clear
Clear my playlist of every track,clear
Clear my song collection,clear
Clear my music tracks,clear
Erase the entire music list,clear
Clear all music tracks from the playlist,clear
Clear my entire list,clear
Please wipe my entire music list,clear
Remove all the tracks from my music list,clear
Delete the playlist completely,clear
Wipe everything from the playlist now,clear
Erase all songs from my list,clear
Delete every song from the playlist now,clear
Clear all songs I added,clear
Erase the entire playlist right now,clear
Clear all content in my list,clear
Clear the playlist of every song I added,clear
Clear everything I have in my music list,clear
Clear all songs from my music collection,clear
Remove every single track from the playlist,clear
Delete every song in the list,clear
Clear all tracks in my music list,clear
Delete all the music in my list,clear
Clear the entire collection of music,clear
Please clear my entire playlist,clear
Clear out the music list,clear
Clear all tracks added to my playlist,clear
Delete every song I added,clear
Clear all items in my playlist,clear
Wipe the playlist clean,clear
Clear all songs from my music collection,clear
Clear out every song,clear
Clear my playlist now,clear
Remove all tracks from the music collection,clear
Please clear my music,clear
Delete everything from my music list,clear
Clear the entire list of songs,clear
Remove all songs from the music list,clear
Erase everything in my playlist,clear
Clear all tracks I added to my playlist,clear
Clear my entire music list right now,clear
Wipe out the entire playlist,clear
Remove all songs from my list of songs,clear
Clear everything from my playlist now,clear
Delete every song from my music list,clear
Erase every song from my playlist now,clear
Clear out every song in my music list,clear
Clear the entire playlist now,clear
Please clear the playlist completely,clear
Erase all songs in my playlist right now,clear
Clear my entire music list now,clear
Wipe the music list clean,clear
Delete every track in my playlist,clear
Remove all songs from my playlist now,clear
Clear my entire song collection,clear
Delete all songs from my list right away,clear
Clear my playlist of every track now,clear
Remove all tracks I’ve added,clear
Clear the list completely right now,clear
Clear all songs from my music list now,clear
Erase every song from the playlist,clear
Wipe all songs from my playlist,clear
Clear my list immediately,clear
Delete every single song now,clear
Clear my playlist as soon as possible,clear
Remove everything from my playlist right now,clear
Clear all songs from my music collection,clear
Clear my list right now,clear
Delete every music track in the list,clear
Erase every track from my list now,clear
Wipe the entire playlist now,clear
Delete every song from my playlist now,clear
Clear all music from the list right now,clear
Remove every track I’ve added,clear
Clear all items from my list now,clear
Delete all my playlist songs,clear
Clear my music list of everything,clear
Erase the entire list right now,clear
Clear my playlist completely now,clear
Clear every track in the playlist,clear
Wipe every song from my music list,clear
Delete every song from the list now,clear
Remove every song from my playlist right now,clear
Clear my playlist right away,clear
Clear the playlist completely now,clear
Remove all the tracks in my playlist,clear
Delete all my songs from the list,clear
Clear all tracks from my list,clear
Clear all music in my playlist right now,clear
Delete all the music in my playlist now,clear
Remove all tracks from my list,clear
Clear everything from the playlist right now,clear
Erase the entire playlist now,clear
Clear out the playlist immediately,clear
Clear my entire list,clear
Clear my playlist of all songs,clear
Clear my music now,clear
Delete everything from the playlist immediately,clear
Clear my playlist fully,clear
Remove all music from my list,clear
Display my playlist.,view
What songs are currently in my playlist?,view
List all tracks in my playlist.,view
I'd like to view my playlist.,view
Which songs are in my playlist?,view
Could you show my playlist?,view
Please display my music playlist.,view
Show the songs in my playlist.,view
Can you display my music list?,view
I'd like to see what's in my playlist.,view
What does my playlist look like?,view
Give me a list of the songs in my playlist.,view
Display all the songs I've added.,view
Which tracks are on my playlist?,view
Show the contents of my playlist.,view
Show me the songs I've saved to my playlist.,view
Can you list everything in my playlist?,view
I'd like to review my playlist.,view
What music do I have in my playlist?,view
Please show me my current playlist songs.,view
Remove all songs from my playlist.,clear
Delete every song in my playlist.,clear
Erase my entire playlist.,clear
Empty my playlist.,clear
Delete all tracks from my playlist.,clear
Wipe my playlist clean.,clear
Clear out my whole playlist.,clear
Remove everything from my playlist.,clear
I want to clear my playlist.,clear
Please remove all the songs from my playlist.,clear
Can you clear my playlist?,clear
Get rid of all tracks in my playlist.,clear
I want my playlist empty.,clear
Erase all the music in my playlist.,clear
Clear all the songs from my playlist.,clear
Remove all items from my playlist.,clear
Empty out my playlist.,clear
Delete all the music from my playlist.,clear
I want my playlist wiped.,clear
Remove all content in my playlist.,clear
Empty all songs from my playlist.,clear
Remove all playlist songs.,clear
I want to wipe my playlist.,clear
Clear my song list.,clear
Can you remove every track from my playlist?,clear
Remove every song currently on my playlist.,clear
Wipe all the songs in my playlist.,clear
Clear the entire playlist for me.,clear
Erase all tracks from my playlist.,clear
Remove all my tracks from the playlist.,clear
Clear my current playlist.,clear
Please erase my whole playlist.,clear
Remove all music entries from my playlist.,clear
Completely empty my playlist.,clear
Remove all content from my playlist.,clear
Delete all audio tracks from my playlist.,clear
Clear the playlist entirely.,clear
Remove all tracks from my list.,clear
Can you delete all songs from my playlist?,clear
Completely delete my playlist.,clear
Erase all songs and tracks from my playlist.,clear
Get rid of all songs in my playlist.,clear
Remove every single song from my playlist.,clear
Delete all music in my playlist.,clear
Clear my playlist now please.,clear
Delete all items from my playlist.,clear
Start my playlist from scratch.,clear
Delete everything from my playlist.,clear
Clear my playlist of everything.,clear
Remove every item from my playlist.,clear
Empty my playlist out.,clear
I'd like to delete all songs from my playlist.,clear
Wipe my entire playlist.,clear
Erase my playlist completely.,clear
Wipe out all playlist songs.,clear
Empty my entire playlist.,clear
Delete every audio track in my playlist.,clear
Clear my playlist of all songs.,clear
Wipe all entries from my playlist.,clear
Please clear my entire playlist.,clear
Clear every song from my playlist.,clear
Please erase my playlist.,clear
I want all songs deleted from my playlist.,clear
Wipe my playlist of all songs.,clear
Delete all songs currently on my playlist.,clear
Remove all music list songs.,clear
Please erase all my playlist.,clear
Please remove every song from my playlist.,clear
Wipe my music playlist.,clear
Please empty out my playlist.,clear
I want my playlist cleared out.,clear
Please wipe out my playlist.,clear
Clear all entries from my playlist.,clear
Erase all playlist content.,clear
Clear my playlist completely.,clear
Delete every track in my playlist.,clear
Remove all the tracks from my playlist.,clear
Clear all of my playlist.,clear
Empty all music from my playlist.,clear
Clear out every song in my playlist.,clear
Please wipe the playlist clean.,clear
Clear my full playlist.,clear
Please clear all content from my playlist.,clear
Delete everything currently in my playlist.,clear
Clear everything in my playlist.,clear
Empty the playlist for me.,clear
Remove everything I've added to my playlist.,clear
Please empty my music playlist.,clear
Remove all playlist entries.,clear
Remove all my playlist content.,clear
Clear my playlist now.,clear
Clear my music list.,clear
I'd like to clear my playlist completely.,clear
Clear the songs in my playlist.,clear
Add a song to my playlist.,add
Can you put a song on my list?,add
I'd like to add a song.,add
Please add a song.,add
Could you add a song for me?,add
Add another song to my playlist.,add
Add something new to my playlist.,add
Could you add any song to my playlist?,add
I'd like another song in my playlist.,add
"Put a song in my playlist, please.",add
Please put a song on my playlist.,add
Would you add a song to my list?,add
Could you insert a song to my playlist?,add
Let me add a song to my playlist.,add
I want to add a song to my playlist.,add
Add 'Don't Start Now'.,add
Please add 'Believer'.,add
Can you add 'Circles'?,add
I'd like to add 'Bohemian Rhapsody'.,add
Put 'Uptown Funk' in my playlist.,add
Add 'First Class' to my playlist.,add
Add 'Peaches' to my list.,add
Could you put 'Take On Me' on my playlist?,add
Add 'Billie Jean' to my music.,add
I want to add 'Poker Face'.,add
Add 'God's Plan'.,add
Please add 'Blinding Lights'.,add
Can you add 'Radioactive'?,add
I'd like to add '7 Rings'.,add
Put 'Let It Be' in my playlist.,add
Add 'vampire' to my playlist.,add
Add 'Cupid' to my list.,add
Could you put 'No Tears Left To Cry' on my playlist?,add
Add 'Unholy' to my music.,add
I want to add 'Goosebumps'.,add
Add 'Bad Habits'.,add
Please add 'Wonderwall'.,add
Can you add 'About Damn Time'?,add
I'd like to add 'Dynamite'.,add
Put 'Intentions' in my playlist.,add
Add 'Cheap Thrills' to my playlist.,add
Add 'Despacito' to my list.,add
Could you put 'Heat Waves' on my playlist?,add
Add 'Hey Jude' to my music.,add
I want to add 'Kiss Me More'.,add
Add 'Stay'.,add
Please add 'Yesterday'.,add
Can you add 'Industry Baby'?,add
I'd like to add 'Royals'.,add
Put 'Easy On Me' in my playlist.,add
Add 'Thinking Out Loud' to my playlist.,add
Add 'Paint The Town Red' to my list.,add
Could you put 'Somebody That I Used to Know' on my playlist?,add
Add 'Shape of You' to my music.,add
I want to add 'Memories'.,add
Add 'Bad Habits' by The Weeknd.,add
Please add 'Wonderwall' by Post Malone to my playlist.,add
Can you add 'About Damn Time' by Dua Lipa?,add
I'd like to add 'Dynamite' by Karol G.,add
Put 'Intentions' by Doja Cat in my playlist.,add
Add 'Cheap Thrills' by Drake to my list.,add
Please put 'Despacito' by Olivia Rodrigo on my playlist.,add
Could you add 'Heat Waves' by Katy Perry to my playlist?,add
I want to add 'Hey Jude' by Imagine Dragons.,add
Add the track 'Kiss Me More' by Shakira.,add
Add 'Stay' by J Balvin.,add
Please add 'Yesterday' by Travis Scott to my playlist.,add
Can you add 'Industry Baby' by Calvin Harris?,add
I'd like to add 'Royals' by Beyoncé.,add
Put 'Easy On Me' by Maroon 5 in my playlist.,add
Add 'Thinking Out Loud' by SZA to my list.,add
Please put 'Paint The Town Red' by Maluma on my playlist.,add
Could you add 'Somebody That I Used to Know' by John Lennon to my playlist?,add
I want to add 'Shape of You' by Coldplay.,add
Add the track 'Memories' by Michael Jackson.,add
Add 'abcdefu' by Bruno Mars.,add
Please add 'Say So' by Lizzo to my playlist.,add
Can you add 'Anti-Hero' by Camila Cabello?,add
I'd like to add 'Sicko Mode' by Miley Cyrus.,add
Put 'Break My Soul' by Eagles in my playlist.,add
Add 'Counting Stars' by Adele to my list.,add
Please put 'Sad!' by Lil Nas X on my playlist.,add
Could you add 'Running Up That Hill' by Queen to my playlist?,add
I want to add 'Watermelon Sugar' by Lady Gaga.,add
Add the track 'In My Feelings' by Ed Sheeran.,add
Add 'Sunflower' by Harry Styles.,add
Please add 'Shallow' by Selena Gomez to my playlist.,add
Can you add 'Bad Guy' by Justin Bieber?,add
I'd like to add 'Enemy' by Oasis.,add
Put 'Girls Like You' by The Beatles in my playlist.,add
Add 'Rolling in the Deep' by Billie Eilish to my list.,add
Please put 'Taki Taki' by Rihanna on my playlist.,add
Could you add 'Lucid Dreams' by Taylor Swift to my playlist?,add
I want to add 'Imagine' by Sam Smith.,add
Add the track 'Ghost' by Bad Bunny.,add
Remove a song from my playlist.,remove
Can you delete a song from my list?,remove
I'd like to remove a song.,remove
Please remove a song.,remove
Could you get rid of a song?,remove
Take a song off my playlist.,remove
Remove one of the songs.,remove
Delete a song from my collection.,remove
Please delete a song for me.,remove
Take away a song from my playlist.,remove
Can you remove a song for me?,remove
Get rid of a song in my playlist.,remove
I want to remove a song from my playlist.,remove
Delete one song from my playlist.,remove
Remove something from my playlist.,remove
Remove 'Easy On Me' from my playlist.,remove
Please remove 'First Class'.,remove
Can you delete 'Thinking Out Loud'?,remove
I'd like to remove 'Sunflower'.,remove
Take 'God's Plan' off my playlist.,remove
Remove 'Sicko Mode'.,remove
Delete 'Running Up That Hill' from my list.,remove
Could you remove 'Halo'?,remove
Take 'Don't Start Now' out of my playlist.,remove
Delete 'Bad Guy'.,remove
Remove 'Enemy' from my playlist.,remove
Please remove '7 Rings'.,remove
Can you delete 'Taki Taki'?,remove
I'd like to remove 'Someone Like You'.,remove
Take 'Paint The Town Red' off my playlist.,remove
Remove 'Anti-Hero'.,remove
Delete 'Bad Habits' from my list.,remove
Could you remove 'Somebody That I Used to Know'?,remove
Take 'Bohemian Rhapsody' out of my playlist.,remove
Delete 'abcdefu'.,remove
Remove 'Chandelier' from my playlist.,remove
Please remove 'Thriller'.,remove
Can you delete 'Memories'?,remove
I'd like to remove 'Last Night'.,remove
Take 'Shallow' off my playlist.,remove
Remove 'Royals'.,remove
Delete 'No Tears Left To Cry' from my list.,remove
Could you remove 'Stay'?,remove
Take 'Billie Jean' out of my playlist.,remove
Delete 'Goosebumps'.,remove
Remove 'Uptown Funk' from my playlist.,remove
Please remove 'Sweet Child O' Mine'.,remove
Can you delete 'Poker Face'?,remove
I'd like to remove 'Blinding Lights'.,remove
Take 'Radioactive' off my playlist.,remove
Remove 'Ghost'.,remove
Delete 'Sad!' from my list.,remove
Could you remove 'Break My Soul'?,remove
Take 'Hey Jude' out of my playlist.,remove
Delete 'All of Me'.,remove
Remove 'Chandelier' by Doja Cat from my playlist.,remove
Please remove 'Thriller' by Justin Bieber.,remove
Can you delete 'Memories' by Drake?,remove
I'd like to remove 'Last Night' by Ed Sheeran.,remove
Take 'Shallow' by Oasis off the list.,remove
Delete 'Royals' by Camila Cabello from my collection.,remove
Could you remove 'No Tears Left To Cry' by J Balvin?,remove
Take 'Stay' by Imagine Dragons out of my playlist.,remove
Please delete 'Billie Jean' by Dua Lipa.,remove
Get rid of 'Goosebumps' by Lady Gaga from my playlist.,remove
Remove 'Uptown Funk' by Karol G from my playlist.,remove
Please remove 'Sweet Child O' Mine' by The Weeknd.,remove
Can you delete 'Poker Face' by Billie Eilish?,remove
I'd like to remove 'Blinding Lights' by Olivia Rodrigo.,remove
Take 'Radioactive' by Taylor Swift off the list.,remove
Delete 'Ghost' by Katy Perry from my collection.,remove
Could you remove 'Sad!' by Lizzo?,remove
Take 'Break My Soul' by John Lennon out of my playlist.,remove
Please delete 'Hey Jude' by Coldplay.,remove
Get rid of 'All of Me' by Michael Jackson from my playlist.,remove
Remove 'Dynamite' by Queen from my playlist.,remove
Please remove 'Cheap Thrills' by Shakira.,remove
Can you delete 'Stayin' Alive' by Adele?,remove
I'd like to remove 'Shape of You' by Post Malone.,remove
Take 'About Damn Time' by Eagles off the list.,remove
Delete 'Lose Yourself' by Calvin Harris from my collection.,remove
Could you remove 'Hotel California' by Miley Cyrus?,remove
Take 'Imagine' by SZA out of my playlist.,remove
Please delete 'Let It Be' by Bruno Mars.,remove
Get rid of 'Intentions' by Maroon 5 from my playlist.,remove
Remove 'Industry Baby' by Maluma from my playlist.,remove
Please remove 'Kiss Me More' by Bad Bunny.,remove
Can you delete 'Despacito' by The Beatles?,remove
I'd like to remove 'Flowers' by Lil Nas X.,remove
Take 'Heat Waves' by Beyoncé off the list.,remove
Delete 'Can't Stop the Feeling' by Harry Styles from my collection.,remove
Could you remove 'Take On Me' by Sam Smith?,remove
Take 'Believer' by Selena Gomez out of my playlist.,remove
Please delete 'Cupid' by Rihanna.,remove
Get rid of 'Senorita' by Travis Scott from my playlist.,remove
